@prefix mm: <http://mamarmite.com/> .
@prefix dc: <http://purl.org/dc/elements/1.1> .

mm:index dc:creator <http://vasiljevic.alwaysdata.net/> .
mm:index dc:language "fr" .
<http://vasiljevic.alwaysdata.net/> mm:name "Aleksandar VASILJEVIC" .
mm:index mm:recipes mm:recipes-list .
mm:recipes-list mm:recipe-0 <https://www.marmiton.org/recettes/recette_aperol-spritz-cocktail-italien-petillant_305639.aspx> .
<https://www.marmiton.org/recettes/recette_aperol-spritz-cocktail-italien-petillant_305639.aspx> mm:class--component--0 mm:component .
<https://www.marmiton.org/recettes/recette_aperol-spritz-cocktail-italien-petillant_305639.aspx> mm:class--tool--0 mm:tool .
<https://www.marmiton.org/recettes/recette_aperol-spritz-cocktail-italien-petillant_305639.aspx> mm:class--step--0 mm:step .
<https://www.marmiton.org/recettes/recette_aperol-spritz-cocktail-italien-petillant_305639.aspx> mm:class--comment--0 mm:comment .
<https://www.marmiton.org/recettes/recette_aperol-spritz-cocktail-italien-petillant_305639.aspx> mm:recipe-title "Aperol Spritz : cocktail italien pétillant" .
<https://www.marmiton.org/recettes/recette_aperol-spritz-cocktail-italien-petillant_305639.aspx> mm:recipe-type "aperitif-ou-buffet" .
<https://www.marmiton.org/recettes/recette_aperol-spritz-cocktail-italien-petillant_305639.aspx> mm:total-preparation-time "5 min" .
<https://www.marmiton.org/recettes/recette_aperol-spritz-cocktail-italien-petillant_305639.aspx> mm:difficulty "facile" .
<https://www.marmiton.org/recettes/recette_aperol-spritz-cocktail-italien-petillant_305639.aspx> mm:price-range "bon marché" .
<https://www.marmiton.org/recettes/recette_aperol-spritz-cocktail-italien-petillant_305639.aspx> mm:default-number-of-people-for-recipe "6" .
<https://www.marmiton.org/recettes/recette_aperol-spritz-cocktail-italien-petillant_305639.aspx> mm:preparation-time "5 min" .
<https://www.marmiton.org/recettes/recette_aperol-spritz-cocktail-italien-petillant_305639.aspx> mm:resting-time "-" .
<https://www.marmiton.org/recettes/recette_aperol-spritz-cocktail-italien-petillant_305639.aspx> mm:cooking-time "-" .
<https://www.marmiton.org/recettes/recette_aperol-spritz-cocktail-italien-petillant_305639.aspx> mm:auther-name "jules_14520193" .
<https://www.marmiton.org/recettes/recette_aperol-spritz-cocktail-italien-petillant_305639.aspx> mm:note "4/5" .
mm:component mm:property---ingredient--quantity--properties--0 mm:ingredient-quantity-0 .
mm:component mm:property---ingredient--name--de-vin-blanc-p-�tillant-type-prosecco mm:ingredient-de-vin-blanc-p-�tillant-type-prosecco .
mm:ingredient-quantity-0 mm:quantity "3" .
mm:ingredient-quantity-0 mm:mesurement-value " verres" .
mm:ingredient-de-vin-blanc-p-�tillant-type-prosecco mm:name "de vin blanc pétillant type Prosecco" .
mm:component mm:property---ingredient--quantity--properties--1 mm:ingredient-quantity-1 .
mm:component mm:property---ingredient--name--deau-p-�tillante mm:ingredient-deau-p-�tillante .
mm:ingredient-quantity-1 mm:quantity "2" .
mm:ingredient-quantity-1 mm:mesurement-value " verres" .
mm:ingredient-deau-p-�tillante mm:name "d'eau pétillante" .
mm:component mm:property---ingredient--quantity--properties--2 mm:ingredient-quantity-2 .
mm:component mm:property---ingredient--name--orange-sanguine mm:ingredient-orange-sanguine .
mm:ingredient-quantity-2 mm:quantity "1" .
mm:ingredient-quantity-2 mm:mesurement-value "" .
mm:ingredient-orange-sanguine mm:name "orange sanguine" .
mm:component mm:property---ingredient--quantity--properties--3 mm:ingredient-quantity-3 .
mm:component mm:property---ingredient--name--daperol mm:ingredient-daperol .
mm:ingredient-quantity-3 mm:quantity "10" .
mm:ingredient-quantity-3 mm:mesurement-value " cl" .
mm:ingredient-daperol mm:name "d'aperol" .
mm:component mm:property---ingredient--quantity--properties--4 mm:ingredient-quantity-4 .
mm:component mm:property---ingredient--name--gla-�ons mm:ingredient-gla-�ons .
mm:ingredient-quantity-4 mm:quantity "5" .
mm:ingredient-quantity-4 mm:mesurement-value "" .
mm:ingredient-gla-�ons mm:name "glaçons" .
mm:tool mm:tool-name-0 "1 Presse-ail" .
mm:step mm:step-instructions-0 "Préparer la quantité de cocktail souhaitée en respectant les proportions !" .
mm:step mm:step-instructions-1 "Garnir de glaçons et d'un morceau d'orange (sanguine si possible)." .
mm:step mm:step-instructions-2 "Santé !" .
mm:step mm:step-ingredients-0 "" .
mm:step mm:step-ingredients-1 "glaçons,eau,orange" .
mm:step mm:step-ingredients-2 "" .
mm:recipes-list mm:recipe-1 <https://www.marmiton.org/recettes/recette_cake-sale_28510.aspx> .
<https://www.marmiton.org/recettes/recette_cake-sale_28510.aspx> mm:class--component--0 mm:component .
<https://www.marmiton.org/recettes/recette_cake-sale_28510.aspx> mm:class--tool--0 mm:tool .
<https://www.marmiton.org/recettes/recette_cake-sale_28510.aspx> mm:class--step--0 mm:step .
<https://www.marmiton.org/recettes/recette_cake-sale_28510.aspx> mm:class--comment--0 mm:comment .
<https://www.marmiton.org/recettes/recette_cake-sale_28510.aspx> mm:recipe-title "cake salé" .
<https://www.marmiton.org/recettes/recette_cake-sale_28510.aspx> mm:recipe-type "aperitif-ou-buffet" .
<https://www.marmiton.org/recettes/recette_cake-sale_28510.aspx> mm:total-preparation-time "55 min" .
<https://www.marmiton.org/recettes/recette_cake-sale_28510.aspx> mm:difficulty "facile" .
<https://www.marmiton.org/recettes/recette_cake-sale_28510.aspx> mm:price-range "moyen" .
<https://www.marmiton.org/recettes/recette_cake-sale_28510.aspx> mm:default-number-of-people-for-recipe "4" .
<https://www.marmiton.org/recettes/recette_cake-sale_28510.aspx> mm:preparation-time "15 min" .
<https://www.marmiton.org/recettes/recette_cake-sale_28510.aspx> mm:resting-time "-" .
